22:04:39 INFO  manager.ApplicationManager - Chrome Driver was opened
22:05:45 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:45 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:45 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:45 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:45 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:45 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:46 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:46 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:46 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:46 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:47 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it160, phone=+39574123160, address=Parma, description=Goalkeeper)
22:05:47 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:47 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:47 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:47 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:47 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:47 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:48 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:48 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:48 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:48 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:48 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:48 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:48 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:48 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:48 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:48 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:49 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it163, phone=+39574123163, address=Parma, description=Goalkeeper)
22:05:49 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:49 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:50 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:50 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:51 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:51 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:52 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it187, phone=+39574123187, address=Parma, description=Goalkeeper)
22:05:52 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:52 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:52 INFO  manager.MyListener - List size is -->5
22:05:52 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:52 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:52 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:52 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:53 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:53 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:53 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:53 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:54 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:54 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:54 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:54 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:55 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:55 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:55 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:55 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:56 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:56 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:56 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:56 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:58 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-page_message__2qafk h1
22:05:58 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-page_message__2qafk h1
